-- Merging decision tree log ---
manifest
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\22cafa9b433f73a5aa18c141d0c684c1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\22cafa9b433f73a5aa18c141d0c684c1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\96bd0b428f78eb82c06975e28916d37b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\96bd0b428f78eb82c06975e28916d37b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a432992ebd42f612546963bb537fb6eb\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a432992ebd42f612546963bb537fb6eb\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\41bbbe83b7f61794ba9a2dd136d492e8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\41bbbe83b7f61794ba9a2dd136d492e8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fd81a9655efbdd5192c72531d336fd0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fd81a9655efbdd5192c72531d336fd0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\959c75615b4b1c610fe153b52b8bdb28\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\959c75615b4b1c610fe153b52b8bdb28\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5fbc6e9f4a89e5345d16dfe6a7524d99\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5fbc6e9f4a89e5345d16dfe6a7524d99\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\front-mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\front-mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\c535e5f9e63ab23fc519f5c2ac6aaa2e\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\c535e5f9e63ab23fc519f5c2ac6aaa2e\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e58a18965348aa9e264cc71b40af863f\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e58a18965348aa9e264cc71b40af863f\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3a8e305d1c5819841c62ff546042e402\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3a8e305d1c5819841c62ff546042e402\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\70aee40f216aa58cab95da06ecbdbde6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\70aee40f216aa58cab95da06ecbdbde6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4e543184d4ca4c98aafdf2bcf20cee9b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4e543184d4ca4c98aafdf2bcf20cee9b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6ae6f6a9858112ecc44d467c4a34f51f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6ae6f6a9858112ecc44d467c4a34f51f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\36c398813b286e3b9fddcccc58d37bbe\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\36c398813b286e3b9fddcccc58d37bbe\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\52a04db35c3cab0c172d0b2003cca035\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\52a04db35c3cab0c172d0b2003cca035\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d4a89268855767021dbefdfe6b00b727\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d4a89268855767021dbefdfe6b00b727\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6ad0ff73120fac0ef9972cd9f077802d\transformed\hermes-android-0.79.2-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6ad0ff73120fac0ef9972cd9f077802d\transformed\hermes-android-0.79.2-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2f3e876039ee1c74905f2b8d9b3b732\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2f3e876039ee1c74905f2b8d9b3b732\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\67391b6e4abc71fd40673ba89a461113\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\67391b6e4abc71fd40673ba89a461113\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\75785a84ab9f8d8807405e873975f30c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\75785a84ab9f8d8807405e873975f30c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4f2c6dfcb587eecdbd2bdbcf4fad196b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4f2c6dfcb587eecdbd2bdbcf4fad196b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\10ca1d7e266cc101eac1f5a4dd2710e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\10ca1d7e266cc101eac1f5a4dd2710e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2164ebce041f905998336caa52692592\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2164ebce041f905998336caa52692592\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9b6bb0e2f9468ac62c198f06babbe33c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9b6bb0e2f9468ac62c198f06babbe33c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5c314da262c5c1c3730701b910e43e8b\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5c314da262c5c1c3730701b910e43e8b\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\255ebe564f0301ce08bdf2eea61dd05a\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\255ebe564f0301ce08bdf2eea61dd05a\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ae9c050f2a4d96a8be2cb3597a1665eb\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ae9c050f2a4d96a8be2cb3597a1665eb\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4df33d15aa2e555d6728a027752874d6\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4df33d15aa2e555d6728a027752874d6\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\cce0ef30b49331ab4f1c7ced3e60a44a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\cce0ef30b49331ab4f1c7ced3e60a44a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\61c14b84d50e87a48158c9da7730e341\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\61c14b84d50e87a48158c9da7730e341\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4ba50f7b45acba7eb2cb23155c12f538\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4ba50f7b45acba7eb2cb23155c12f538\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\7cb1f73dbed6593ab7f0ce15ab7e166e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\7cb1f73dbed6593ab7f0ce15ab7e166e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6cb1e2c3f21c06a76cff0d6bc6080d8b\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\6cb1e2c3f21c06a76cff0d6bc6080d8b\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a682d06012a042dee0c60b52f5103e1c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a682d06012a042dee0c60b52f5103e1c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\acaaf49c19feb917ae9d100b075615e0\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:13-57
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:11:9-13:42
	android:value
		ADDED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:13:13-39
	android:name
		ADDED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:12:13-64
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:37:13-39:36
	android:value
